OpenROAD dcf36133a369abc8f3c5e5738cd4d82e4903c0e0 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
read_liberty /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/lib/fakeram45_256x16.lib
read_db ./results/nangate45/archgen/base/1_synth.odb
read_sdc ./results/nangate45/archgen/base/1_synth.sdc
source /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 4 unclocked register/latch pins.
Warning: There are 4 unconstrained endpoints.
number instances in verilog is 156032
[WARNING IFP-0028] Core area lower left (10.000, 12.000) snapped to (10.070, 12.600).
[INFO IFP-0001] Added 1025 rows of 7568 site FreePDK45_38x28_10R_NP_162NW_34O.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 1500.000 1500.000 ) um
[INFO IFP-0101] Core BBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO IFP-0102] Core area:                      2063415.200 um^2
[INFO IFP-0103] Total instances area:            710878.084 um^2
[INFO IFP-0104] Effective utilization:                0.345
[INFO IFP-0105] Number of instances:                 156032
source /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
source /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 914 tie LOGIC0_X1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 2130 tie LOGIC1_X1 instances.
repair_timing -setup_margin 0.05 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 8260 endpoints with setup violations.
[INFO RSZ-0099] Repairing 8260 out of 8260 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      844 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      850 |       0 |     376 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      851 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      858 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      860 |       0 |     372 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3275.6 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      865 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      870 |       0 |     375 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      872 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      879 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      880 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      887 |       0 |     372 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      890 |       0 |     373 |        0 |      0 |    70 |    +0.0% |   -1.022 |    -3275.6 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      896 |       0 |     372 |        0 |      0 |    70 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      900 |       0 |     374 |        0 |      0 |    71 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      905 |       0 |     372 |        0 |      0 |    71 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      910 |       0 |     375 |        0 |      0 |    72 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      914 |       0 |     372 |        0 |      0 |    72 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      920 |       0 |     376 |        0 |      0 |    73 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      923 |       0 |     372 |        0 |      0 |    73 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      930 |       0 |     377 |        0 |      0 |    74 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      932 |       0 |     372 |        0 |      0 |    74 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      940 |       0 |     378 |        0 |      0 |    75 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      941 |       0 |     372 |        0 |      0 |    75 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      950 |       0 |     378 |        0 |      0 |    77 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      950 |       0 |     372 |        0 |      0 |    76 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      959 |       0 |     372 |        0 |      0 |    77 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      960 |       0 |     372 |        0 |      0 |    77 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      968 |       0 |     372 |        0 |      0 |    78 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      970 |       0 |     373 |        0 |      0 |    78 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      980 |       0 |     382 |        0 |      0 |    79 |    +0.0% |   -1.022 |    -3257.3 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      990 |       0 |     390 |        0 |      0 |    81 |    +0.1% |   -1.022 |    -3256.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1000 |       0 |     396 |        0 |      0 |    85 |    +0.1% |   -1.022 |    -3255.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1010 |       0 |     402 |        0 |      0 |    89 |    +0.1% |   -1.022 |    -3259.3 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1011 |       0 |     400 |        0 |      0 |    85 |    +0.1% |   -1.022 |    -3254.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1020 |       0 |     407 |        0 |      0 |    86 |    +0.1% |   -1.022 |    -3253.7 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1030 |       0 |     416 |        0 |      0 |    87 |    +0.1% |   -1.022 |    -3258.7 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1035 |       0 |     409 |        0 |      0 |    86 |    +0.1% |   -1.022 |    -3253.7 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1040 |       0 |     412 |        0 |      0 |    87 |    +0.1% |   -1.022 |    -3258.4 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1049 |       0 |     418 |        0 |      0 |    88 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1050 |       0 |     418 |        0 |      0 |    88 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1059 |       0 |     423 |        0 |      0 |    90 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1060 |       0 |     423 |        0 |      0 |    90 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1068 |       0 |     427 |        0 |      0 |    92 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1070 |       0 |     427 |        0 |      0 |    93 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1077 |       0 |     431 |        0 |      0 |    94 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1080 |       0 |     431 |        0 |      0 |    96 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1085 |       0 |     434 |        0 |      0 |    96 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1090 |       0 |     436 |        0 |      0 |    98 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1094 |       0 |     438 |        0 |      0 |    98 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1100 |       0 |     442 |        0 |      0 |    99 |    +0.1% |   -1.022 |    -3258.4 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1100 |       0 |     442 |        0 |      0 |    99 |    +0.1% |   -1.022 |    -3258.4 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1110 |       0 |     450 |        0 |      0 |   100 |    +0.1% |   -1.022 |    -3259.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1111 |       0 |     448 |        0 |      0 |   100 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1120 |       0 |     454 |        0 |      0 |   102 |    +0.1% |   -1.022 |    -3259.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1120 |       0 |     451 |        0 |      0 |   102 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1129 |       0 |     454 |        0 |      0 |   104 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1130 |       0 |     454 |        0 |      0 |   104 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1138 |       0 |     457 |        0 |      0 |   106 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1140 |       0 |     457 |        0 |      0 |   107 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1148 |       0 |     461 |        0 |      0 |   108 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1150 |       0 |     461 |        0 |      0 |   109 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1157 |       0 |     465 |        0 |      0 |   109 |    +0.1% |   -1.022 |    -3258.6 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1160 |       0 |     466 |        0 |      0 |   110 |    +0.1% |   -1.022 |    -3258.6 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1165 |       0 |     468 |        0 |      0 |   110 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1170 |       0 |     471 |        0 |      0 |   111 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1173 |       0 |     473 |        0 |      0 |   111 |    +0.1% |   -1.022 |    -3258.6 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1180 |       0 |     477 |        0 |      0 |   113 |    +0.1% |   -1.022 |    -3260.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1180 |       0 |     476 |        0 |      0 |   113 |    +0.1% |   -1.022 |    -3258.6 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1190 |       0 |     484 |        0 |      0 |   114 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1194 |       0 |     485 |        0 |      0 |   114 |    +0.1% |   -1.022 |    -3258.6 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1200 |       0 |     489 |        0 |      0 |   115 |    +0.1% |   -1.022 |    -3260.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
     1200 |       0 |     488 |        0 |      0 |   115 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
    final |       0 |     488 |        0 |      0 |   115 |    +0.1% |   -1.022 |    -3258.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 488 instances: 488 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 115 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
Took 229 seconds: repair_timing -setup_margin 0.05 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ns
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
    metal1 |        5.43e-03 |         7.42e-02
    metal2 |        3.57e-03 |         8.34e-02
    metal3 |        3.57e-03 |         1.04e-01
    metal4 |        1.50e-03 |         1.19e-01
    metal5 |        1.50e-03 |         1.09e-01
    metal6 |        1.50e-03 |         1.14e-01
    metal7 |        1.88e-04 |         1.17e-01
    metal8 |        1.88e-04 |         9.45e-02
    metal9 |        3.75e-05 |         1.06e-01
   metal10 |        3.75e-05 |         7.37e-01
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
      via1 |       5.00e-03 
      via2 |       5.00e-03 
      via3 |       5.00e-03 
      via4 |       3.00e-03 
      via5 |       3.00e-03 
      via6 |       3.00e-03 
      via7 |       1.00e-03 
      via8 |       1.00e-03 
      via9 |       5.00e-04 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 712963 um^2 35% utilization.
source /home/kiran/OpenROAD-flow-scripts/flow/designs/nangate45/archgen/io.tcl
write_db ./results/nangate45/archgen/base/2_1_floorplan.odb
write_sdc -no_timestamp ./results/nangate45/archgen/base/2_1_floorplan.sdc
Elapsed time: 4:11.05[h:]min:sec. CPU time: user 561.44 sys 376.13 (373%). Peak memory: 760036KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_1_floorplan             .odb          251            742 793ede26676aab97e649
2_1_floorplan             .sdc                             96fbd855d5f87369cfc0
